no.,correct,noise,0.9,0.8,0.5,0.2
0,0,0.033,0.033,0.033,0.033,0.033
1,0.0025,0.0385,0.03355,0.0341,0.03575,0.0374
2,0.005,0.032,0.033395,0.03368,0.033875,0.03308
3,0.007499,-0.027501,0.027305,0.021444,0.003187,-0.015385
4,0.009999,0.052999,0.029875,0.027755,0.028093,0.039322
5,0.012497,-0.002503,0.026637,0.021703,0.012795,0.005862
6,0.014996,0.050996,0.029073,0.027562,0.031896,0.041969
7,0.017493,0.059493,0.032115,0.033948,0.045694,0.055988
8,0.019989,0.018989,0.030802,0.030956,0.032342,0.026389
9,0.022485,-0.006515,0.027071,0.023462,0.012913,0.000066
10,0.024979,0.036979,0.028061,0.026165,0.024946,0.029596
11,0.027472,0.004472,0.025702,0.021827,0.014709,0.009497
12,0.029964,0.069964,0.030129,0.031454,0.042337,0.057871
13,0.032454,0.041454,0.031261,0.033454,0.041895,0.044737
14,0.034943,0.047943,0.032929,0.036352,0.044919,0.047302
15,0.03743,0.01343,0.030979,0.031768,0.029175,0.020204
16,0.039915,0.029915,0.030873,0.031397,0.029545,0.027973
17,0.042398,0.018398,0.029625,0.028797,0.023971,0.020313
18,0.044879,0.066879,0.033351,0.036414,0.045425,0.057566
19,0.047358,0.033358,0.033352,0.035802,0.039392,0.0382
20,0.049834,0.010834,0.0311,0.030809,0.025113,0.016307
21,0.052308,0.070308,0.035021,0.038709,0.04771,0.059508
22,0.054779,0.071779,0.038696,0.045323,0.059745,0.069325
23,0.057248,0.036248,0.038452,0.043508,0.047996,0.042863
24,0.059714,0.091714,0.043778,0.053149,0.069855,0.081944
25,0.062177,0.042177,0.043618,0.050955,0.056016,0.05013
26,0.064636,0.076636,0.04692,0.056091,0.066326,0.071335
27,0.067093,0.040093,0.046237,0.052891,0.05321,0.046341
28,0.069546,0.086546,0.050268,0.059622,0.069878,0.078505
29,0.071996,0.056996,0.050941,0.059097,0.063437,0.061298
30,0.074443,0.053443,0.051191,0.057966,0.05844,0.055014
31,0.076885,0.028885,0.04896,0.05215,0.043662,0.034111
32,0.079324,0.051324,0.049197,0.051985,0.047493,0.047881
33,0.081759,0.089759,0.053253,0.05954,0.068626,0.081383
34,0.084191,0.103191,0.058247,0.06827,0.085909,0.098829
35,0.086618,0.103618,0.062784,0.07534,0.094763,0.10266
36,0.08904,0.13204,0.069709,0.08668,0.113402,0.126164
37,0.091459,0.097459,0.072484,0.088835,0.10543,0.1032
38,0.093873,0.054873,0.070723,0.082043,0.080152,0.064538
39,0.096283,0.088283,0.072479,0.083291,0.084217,0.083534
40,0.098688,0.077688,0.073,0.08217,0.080953,0.078857
41,0.101088,0.124088,0.078109,0.090554,0.10252,0.115042
42,0.103483,0.074483,0.077746,0.08734,0.088502,0.082595
43,0.105874,0.074874,0.077459,0.084847,0.081688,0.076418
44,0.108259,0.142259,0.083939,0.096329,0.111973,0.129091
45,0.110639,0.097639,0.085309,0.096591,0.104806,0.103929
46,0.113014,0.161014,0.09288,0.109476,0.13291,0.149597
47,0.115384,0.089384,0.09253,0.105457,0.111147,0.101427
48,0.117748,0.082748,0.091552,0.100915,0.096948,0.086484
49,0.120106,0.140106,0.096407,0.108754,0.118527,0.129382
50,0.122459,0.085459,0.095312,0.104095,0.101993,0.094244
51,0.124806,0.100806,0.095862,0.103437,0.101399,0.099494
52,0.127148,0.168148,0.10309,0.116379,0.134774,0.154417
53,0.129483,0.159483,0.10873,0.125,0.147128,0.15847
